date,stock_code,open,high,low,close,volume
2024-05-14,AMRT,2830,2840,2790,2800,35352500
2024-05-15,AMRT,2800,2820,2750,2790,12305900
2024-05-16,AMRT,2790,2890,2800,2850,12488400
2024-05-17,AMRT,2850,2840,2760,2800,14759900
2024-05-20,AMRT,2800,2840,2800,2800,11069600
2024-05-21,AMRT,2800,2840,2750,2760,17026400
2024-05-22,AMRT,2760,2850,2780,2830,27002500
2024-05-27,AMRT,2830,2880,2770,2800,24290300
2024-05-28,AMRT,2800,2910,2820,2880,27120900
2024-05-29,AMRT,2880,2840,2770,2800,19885000
2024-05-30,AMRT,2800,2850,2760,2760,33979000
2024-05-31,AMRT,2760,2820,2650,2650,143419000
2024-06-03,AMRT,2650,2830,2690,2800,20843400
2024-06-04,AMRT,2800,2840,2790,2790,18088500
2024-06-05,AMRT,2790,2800,2710,2720,18280100
2024-06-06,AMRT,2720,2810,2750,2780,16498200
2024-06-07,AMRT,2780,2800,2750,2760,12898900
2024-06-10,AMRT,2760,2820,2780,2800,14034700
2024-06-11,AMRT,2800,2810,2740,2740,29981000
2024-06-12,AMRT,2740,2810,2690,2730,26173700
2024-06-13,AMRT,2730,2760,2720,2720,11576500
2024-06-14,AMRT,2720,2760,2700,2720,11887400
2024-06-19,AMRT,2720,2740,2650,2710,8559600
2024-06-20,AMRT,2710,2760,2650,2720,22513000
2024-06-21,AMRT,2720,2760,2700,2700,29444900
2024-06-24,AMRT,2700,2740,2700,2740,11164700
2024-06-25,AMRT,2740,2750,2710,2720,20547900
2024-06-26,AMRT,2720,2780,2710,2730,29890000
2024-06-27,AMRT,2730,2750,2690,2700,21184700
2024-06-28,AMRT,2700,2790,2700,2750,18854700
2024-07-01,AMRT,2750,2800,2720,2730,16993000
2024-07-02,AMRT,2730,2750,2710,2750,13431700
2024-07-03,AMRT,2750,2780,2720,2760,13991300
2024-07-04,AMRT,2760,2780,2710,2760,55176900
2024-07-05,AMRT,2760,2780,2740,2780,13724800
2024-07-08,AMRT,2780,2850,2770,2830,20804900
2024-07-09,AMRT,2830,2900,2820,2860,16876500
2024-07-10,AMRT,2860,2910,2850,2900,21364400
2024-07-11,AMRT,2900,2950,2890,2940,26756700
2024-07-12,AMRT,2940,2950,2860,2930,20348400
2024-07-15,AMRT,2930,2940,2750,2920,22847400
2024-07-16,AMRT,2920,2930,2850,2870,10001100
2024-07-17,AMRT,2870,2900,2830,2860,9952200
2024-07-18,AMRT,2860,2910,2830,2880,23089800
2024-07-19,AMRT,2880,2900,2820,2880,17179800
2024-07-22,AMRT,2880,2930,2860,2880,6795600
2024-07-23,AMRT,2880,2930,2870,2870,8489600
2024-07-24,AMRT,2870,2890,2810,2850,7058500
2024-07-25,AMRT,2850,2870,2790,2860,16889800
2024-07-26,AMRT,2860,2880,2830,2850,11677000
2024-07-29,AMRT,2850,2850,2820,2840,12774500
2024-07-30,AMRT,2840,2880,2830,2840,23358500
2024-07-31,AMRT,2840,2870,2820,2840,41656900
